,Manufacturing_Value,Month_year
0,12.1,01-1913
1,12.0,02-1913
2,12.0,03-1913
3,12.0,04-1913
4,11.9,05-1913
5,11.9,06-1913
6,12.0,07-1913
7,12.0,08-1913
8,12.2,09-1913
9,12.2,10-1913
10,12.1,11-1913
11,11.9,12-1913
12,11.8,01-1914
13,11.8,02-1914
14,11.7,03-1914
15,11.7,04-1914
16,11.6,05-1914
17,11.6,06-1914
18,11.6,07-1914
19,12.0,08-1914
20,12.1,09-1914
21,11.7,10-1914
22,11.7,11-1914
23,11.6,12-1914
24,11.8,01-1915
25,11.8,02-1915
26,11.8,03-1915
27,11.8,04-1915
28,11.9,05-1915
29,11.8,06-1915
30,11.9,07-1915
31,11.8,08-1915
32,11.8,09-1915
33,12.1,10-1915
34,12.3,11-1915
35,12.8,12-1915
36,13.3,01-1916
37,13.5,02-1916
38,13.9,03-1916
39,14.1,04-1916
40,14.2,05-1916
41,14.3,06-1916
42,14.4,07-1916
43,14.7,08-1916
44,15.0,09-1916
45,15.7,10-1916
46,16.8,11-1916
47,17.1,12-1916
48,17.6,01-1917
49,18.0,02-1917
50,18.5,03-1917
51,19.7,04-1917
52,20.8,05-1917
53,21.0,06-1917
54,21.2,07-1917
55,21.5,08-1917
56,21.3,09-1917
57,21.1,10-1917
58,21.2,11-1917
59,21.2,12-1917
60,21.6,01-1918
61,21.1,02-1918
62,21.8,03-1918
63,22.1,04-1918
64,22.1,05-1918
65,22.2,06-1918
66,22.7,07-1918
67,23.2,08-1918
68,23.7,09-1918
69,23.5,10-1918
70,23.5,11-1918
71,23.5,12-1918
72,23.2,01-1919
73,22.4,02-1919
74,22.6,03-1919
75,22.9,04-1919
76,23.3,05-1919
77,23.4,06-1919
78,24.3,07-1919
79,24.9,08-1919
80,24.3,09-1919
81,24.4,10-1919
82,24.9,11-1919
83,26.0,12-1919
84,27.2,01-1920
85,27.1,02-1920
86,27.3,03-1920
87,28.5,04-1920
88,28.8,05-1920
89,28.7,06-1920
90,28.6,07-1920
91,27.8,08-1920
92,26.8,09-1920
93,24.9,10-1920
94,23.0,11-1920
95,20.8,12-1920
96,19.6,01-1921
97,18.1,02-1921
98,17.7,03-1921
99,17.0,04-1921
100,16.6,05-1921
101,16.1,06-1921
102,16.1,07-1921
103,16.1,08-1921
104,16.1,09-1921
105,16.2,10-1921
106,16.2,11-1921
107,16.0,12-1921
108,15.7,01-1922
109,16.0,02-1922
110,16.0,03-1922
111,16.1,04-1922
112,16.6,05-1922
113,16.6,06-1922
114,17.1,07-1922
115,17.0,08-1922
116,17.1,09-1922
117,17.2,10-1922
118,17.3,11-1922
119,17.3,12-1922
120,17.6,01-1923
121,17.8,02-1923
122,18.0,03-1923
123,17.9,04-1923
124,17.5,05-1923
125,17.3,06-1923
126,17.0,07-1923
127,16.9,08-1923
128,17.2,09-1923
129,17.1,10-1923
130,17.0,11-1923
131,16.9,12-1923
132,17.2,01-1924
133,17.2,02-1924
134,17.0,03-1924
135,16.7,04-1924
136,16.5,05-1924
137,16.4,06-1924
138,16.5,07-1924
139,16.7,08-1924
140,16.7,09-1924
141,16.9,10-1924
142,17.1,11-1924
143,17.5,12-1924
144,17.7,01-1925
145,17.9,02-1925
146,17.9,03-1925
147,17.5,04-1925
148,17.5,05-1925
149,17.7,06-1925
150,18.0,07-1925
151,17.9,08-1925
152,17.8,09-1925
153,17.8,10-1925
154,18.0,11-1925
155,17.8,12-1925
156,17.8,01-1926
157,17.6,02-1926
158,17.3,03-1926
159,17.3,04-1926
160,17.3,05-1926
161,17.3,06-1926
162,17.1,07-1926
163,17.1,08-1926
164,17.2,09-1926
165,17.1,10-1926
166,17.0,11-1926
167,16.9,12-1926
168,16.4,01-1927
169,16.6,02-1927
170,16.5,03-1927
171,16.3,04-1927
172,16.2,05-1927
173,16.2,06-1927
174,16.2,07-1927
175,16.4,08-1927
176,16.6,09-1927
177,16.7,10-1927
178,16.6,11-1927
179,16.6,12-1927
180,16.6,01-1928
181,16.5,02-1928
182,16.5,03-1928
183,16.7,04-1928
184,16.8,05-1928
185,16.7,06-1928
186,16.8,07-1928
187,16.8,08-1928
188,17.0,09-1928
189,16.7,10-1928
190,16.5,11-1928
191,16.5,12-1928
192,16.5,01-1929
193,16.4,02-1929
194,16.6,03-1929
195,16.5,04-1929
196,16.3,05-1929
197,16.4,06-1929
198,16.6,07-1929
199,16.6,08-1929
200,16.6,09-1929
201,16.4,10-1929
202,16.1,11-1929
203,16.1,12-1929
204,15.9,01-1930
205,15.7,02-1930
206,15.5,03-1930
207,15.5,04-1930
208,15.3,05-1930
209,15.0,06-1930
210,14.5,07-1930
211,14.5,08-1930
212,14.5,09-1930
213,14.3,10-1930
214,14.0,11-1930
215,13.7,12-1930
216,13.5,01-1931
217,13.2,02-1931
218,13.1,03-1931
219,12.9,04-1931
220,12.6,05-1931
221,12.4,06-1931
222,12.4,07-1931
223,12.4,08-1931
224,12.3,09-1931
225,12.1,10-1931
226,12.1,11-1931
227,11.8,12-1931
228,11.6,01-1932
229,11.4,02-1932
230,11.4,03-1932
231,11.3,04-1932
232,11.1,05-1932
233,11.0,06-1932
234,11.1,07-1932
235,11.2,08-1932
236,11.3,09-1932
237,11.1,10-1932
238,11.0,11-1932
239,10.8,12-1932
240,10.5,01-1933
241,10.3,02-1933
242,10.4,03-1933
243,10.4,04-1933
244,10.8,05-1933
245,11.2,06-1933
246,11.9,07-1933
247,12.0,08-1933
248,12.2,09-1933
249,12.3,10-1933
250,12.3,11-1933
251,12.2,12-1933
252,12.4,01-1934
253,12.7,02-1934
254,12.7,03-1934
255,12.7,04-1934
256,12.7,05-1934
257,12.9,06-1934
258,12.9,07-1934
259,13.2,08-1934
260,13.4,09-1934
261,13.2,10-1934
262,13.2,11-1934
263,13.3,12-1934
264,13.6,01-1935
265,13.7,02-1935
266,13.7,03-1935
267,13.8,04-1935
268,13.8,05-1935
269,13.8,06-1935
270,13.7,07-1935
271,13.9,08-1935
272,13.9,09-1935
273,13.9,10-1935
274,13.9,11-1935
275,14.0,12-1935
276,13.9,01-1936
277,13.9,02-1936
278,13.7,03-1936
279,13.7,04-1936
280,13.5,05-1936
281,13.7,06-1936
282,13.9,07-1936
283,14.0,08-1936
284,14.0,09-1936
285,14.0,10-1936
286,14.2,11-1936
287,14.5,12-1936
288,14.8,01-1937
289,14.9,02-1937
290,15.1,03-1937
291,15.2,04-1937
292,15.1,05-1937
293,15.0,06-1937
294,15.2,07-1937
295,15.1,08-1937
296,15.1,09-1937
297,14.7,10-1937
298,14.4,11-1937
299,14.1,12-1937
300,14.0,01-1938
301,13.8,02-1938
302,13.7,03-1938
303,13.5,04-1938
304,13.5,05-1938
305,13.5,06-1938
306,13.6,07-1938
307,13.4,08-1938
308,13.5,09-1938
309,13.4,10-1938
310,13.4,11-1938
311,13.3,12-1938
312,13.3,01-1939
313,13.3,02-1939
314,13.2,03-1939
315,13.1,04-1939
316,13.1,05-1939
317,13.0,06-1939
318,13.0,07-1939
319,12.9,08-1939
320,13.6,09-1939
321,13.7,10-1939
322,13.6,11-1939
323,13.7,12-1939
324,13.7,01-1940
325,13.6,02-1940
326,13.5,03-1940
327,13.5,04-1940
328,13.5,05-1940
329,13.4,06-1940
330,13.4,07-1940
331,13.4,08-1940
332,13.4,09-1940
333,13.6,10-1940
334,13.7,11-1940
335,13.8,12-1940
336,13.9,01-1941
337,13.9,02-1941
338,14.0,03-1941
339,14.4,04-1941
340,14.6,05-1941
341,15.0,06-1941
342,15.3,07-1941
343,15.6,08-1941
344,15.8,09-1941
345,15.9,10-1941
346,15.9,11-1941
347,16.2,12-1941
348,16.5,01-1942
349,16.7,02-1942
350,16.8,03-1942
351,17.0,04-1942
352,17.0,05-1942
353,17.0,06-1942
354,17.0,07-1942
355,17.1,08-1942
356,17.2,09-1942
357,17.2,10-1942
358,17.3,11-1942
359,17.4,12-1942
360,17.5,01-1943
361,17.7,02-1943
362,17.8,03-1943
363,17.9,04-1943
364,17.9,05-1943
365,17.9,06-1943
366,17.8,07-1943
367,17.8,08-1943
368,17.8,09-1943
369,17.8,10-1943
370,17.7,11-1943
371,17.8,12-1943
372,17.8,01-1944
373,17.8,02-1944
374,17.9,03-1944
375,17.9,04-1944
376,17.9,05-1944
377,18.0,06-1944
378,17.9,07-1944
379,17.9,08-1944
380,17.9,09-1944
381,17.9,10-1944
382,18.0,11-1944
383,18.0,12-1944
384,18.1,01-1945
385,18.1,02-1945
386,18.1,03-1945
387,18.2,04-1945
388,18.3,05-1945
389,18.3,06-1945
390,18.3,07-1945
391,18.2,08-1945
392,18.1,09-1945
393,18.2,10-1945
394,18.4,11-1945
395,18.4,12-1945
396,18.4,01-1946
397,18.5,02-1946
398,18.8,03-1946
399,19.0,04-1946
400,19.1,05-1946
401,19.4,06-1946
402,21.5,07-1946
403,22.2,08-1946
404,21.4,09-1946
405,23.1,10-1946
406,24.1,11-1946
407,24.3,12-1946
408,24.5,01-1947
409,24.7,02-1947
410,25.3,03-1947
411,25.1,04-1947
412,25.0,05-1947
413,25.0,06-1947
414,25.3,07-1947
415,25.6,08-1947
416,26.1,09-1947
417,26.4,10-1947
418,26.7,11-1947
419,27.2,12-1947
420,27.7,01-1948
421,27.2,02-1948
422,27.2,03-1948
423,27.4,04-1948
424,27.5,05-1948
425,27.7,06-1948
426,28.0,07-1948
427,28.2,08-1948
428,28.1,09-1948
429,27.8,10-1948
430,27.8,11-1948
431,27.6,12-1948
432,27.3,01-1949
433,26.8,02-1949
434,26.8,03-1949
435,26.5,04-1949
436,26.3,05-1949
437,26.0,06-1949
438,26.0,07-1949
439,26.0,08-1949
440,26.1,09-1949
441,26.0,10-1949
442,26.0,11-1949
443,25.9,12-1949
444,25.9,01-1950
445,26.1,02-1950
446,26.1,03-1950
447,26.1,04-1950
448,26.4,05-1950
449,26.6,06-1950
450,27.3,07-1950
451,27.9,08-1950
452,28.4,09-1950
453,28.6,10-1950
454,29.0,11-1950
455,29.7,12-1950
456,30.5,01-1951
457,30.9,02-1951
458,30.9,03-1951
459,30.8,04-1951
460,30.7,05-1951
461,30.5,06-1951
462,30.3,07-1951
463,30.1,08-1951
464,30.1,09-1951
465,30.1,10-1951
466,30.1,11-1951
467,30.1,12-1951
468,30.0,01-1952
469,29.8,02-1952
470,29.8,03-1952
471,29.6,04-1952
472,29.6,05-1952
473,29.5,06-1952
474,29.6,07-1952
475,29.8,08-1952
476,29.6,09-1952
477,29.5,10-1952
478,29.3,11-1952
479,29.1,12-1952
480,29.1,01-1953
481,29.1,02-1953
482,29.2,03-1953
483,29.0,04-1953
484,29.1,05-1953
485,29.0,06-1953
486,29.4,07-1953
487,29.3,08-1953
488,29.4,09-1953
489,29.2,10-1953
490,29.1,11-1953
491,29.2,12-1953
492,29.4,01-1954
493,29.3,02-1954
494,29.3,03-1954
495,29.4,04-1954
496,29.4,05-1954
497,29.2,06-1954
498,29.3,07-1954
499,29.3,08-1954
500,29.2,09-1954
501,29.1,10-1954
502,29.2,11-1954
503,29.0,12-1954
504,29.2,01-1955
505,29.3,02-1955
506,29.2,03-1955
507,29.3,04-1955
508,29.1,05-1955
509,29.3,06-1955
510,29.3,07-1955
511,29.4,08-1955
512,29.6,09-1955
513,29.6,10-1955
514,29.5,11-1955
515,29.5,12-1955
516,29.7,01-1956
517,29.8,02-1956
518,29.9,03-1956
519,30.1,04-1956
520,30.3,05-1956
521,30.3,06-1956
522,30.2,07-1956
523,30.4,08-1956
524,30.6,09-1956
525,30.6,10-1956
526,30.7,11-1956
527,30.8,12-1956
528,31.0,01-1957
529,31.0,02-1957
530,31.0,03-1957
531,31.1,04-1957
532,31.0,05-1957
533,31.1,06-1957
534,31.3,07-1957
535,31.4,08-1957
536,31.3,09-1957
537,31.2,10-1957
538,31.3,11-1957
539,31.4,12-1957
540,31.5,01-1958
541,31.5,02-1958
542,31.7,03-1958
543,31.6,04-1958
544,31.7,05-1958
545,31.6,06-1958
546,31.6,07-1958
547,31.6,08-1958
548,31.6,09-1958
549,31.5,10-1958
550,31.6,11-1958
551,31.6,12-1958
552,31.7,01-1959
553,31.7,02-1959
554,31.7,03-1959
555,31.8,04-1959
556,31.8,05-1959
557,31.7,06-1959
558,31.7,07-1959
559,31.6,08-1959
560,31.7,09-1959
561,31.6,10-1959
562,31.5,11-1959
563,31.5,12-1959
564,31.6,01-1960
565,31.6,02-1960
566,31.8,03-1960
567,31.8,04-1960
568,31.7,05-1960
569,31.7,06-1960
570,31.7,07-1960
571,31.6,08-1960
572,31.6,09-1960
573,31.7,10-1960
574,31.7,11-1960
575,31.7,12-1960
576,31.8,01-1961
577,31.8,02-1961
578,31.8,03-1961
579,31.6,04-1961
580,31.5,05-1961
581,31.3,06-1961
582,31.5,07-1961
583,31.5,08-1961
584,31.5,09-1961
585,31.5,10-1961
586,31.5,11-1961
587,31.6,12-1961
588,31.7,01-1962
589,31.7,02-1962
590,31.7,03-1962
591,31.6,04-1962
592,31.5,05-1962
593,31.5,06-1962
594,31.6,07-1962
595,31.6,08-1962
596,31.9,09-1962
597,31.7,10-1962
598,31.7,11-1962
599,31.6,12-1962
600,31.6,01-1963
601,31.5,02-1963
602,31.5,03-1963
603,31.4,04-1963
604,31.5,05-1963
605,31.6,06-1963
606,31.7,07-1963
607,31.6,08-1963
608,31.6,09-1963
609,31.6,10-1963
610,31.7,11-1963
611,31.6,12-1963
612,31.8,01-1964
613,31.6,02-1964
614,31.6,03-1964
615,31.6,04-1964
616,31.5,05-1964
617,31.5,06-1964
618,31.6,07-1964
619,31.6,08-1964
620,31.7,09-1964
621,31.7,10-1964
622,31.7,11-1964
623,31.7,12-1964
624,31.8,01-1965
625,31.9,02-1965
626,31.9,03-1965
627,32.0,04-1965
628,32.1,05-1965
629,32.4,06-1965
630,32.4,07-1965
631,32.4,08-1965
632,32.4,09-1965
633,32.5,10-1965
634,32.6,11-1965
635,32.8,12-1965
636,32.9,01-1966
637,33.2,02-1966
638,33.2,03-1966
639,33.2,04-1966
640,33.2,05-1966
641,33.3,06-1966
642,33.5,07-1966
643,33.6,08-1966
644,33.6,09-1966
645,33.4,10-1966
646,33.3,11-1966
647,33.3,12-1966
648,33.4,01-1967
649,33.4,02-1967
650,33.3,03-1967
651,33.1,04-1967
652,33.3,05-1967
653,33.5,06-1967
654,33.5,07-1967
655,33.4,08-1967
656,33.4,09-1967
657,33.4,10-1967
658,33.4,11-1967
659,33.7,12-1967
660,33.8,01-1968
661,34.0,02-1968
662,34.1,03-1968
663,34.1,04-1968
664,34.2,05-1968
665,34.2,06-1968
666,34.3,07-1968
667,34.2,08-1968
668,34.4,09-1968
669,34.4,10-1968
670,34.5,11-1968
671,34.6,12-1968
672,34.8,01-1969
673,35.0,02-1969
674,35.2,03-1969
675,35.3,04-1969
676,35.5,05-1969
677,35.7,06-1969
678,35.8,07-1969
679,35.7,08-1969
680,35.8,09-1969
681,35.9,10-1969
682,36.1,11-1969
683,36.3,12-1969
684,36.5,01-1970
685,36.7,02-1970
686,36.7,03-1970
